71016031e2,InitDebugGameBlackboard
71016031fa,DisplayObject has been deleted!
710160321a,EnableSceneDraw
710160322a,StopEnvironmentSound
710160323f,GetCurrentGameModeID
7101603254,GetEntityFromSpawnPoint
710160326c,IsCutscenePlaying
710160327e,GetSamusWalkMode
710160328f,SetPadVibrationEnabled
71016032a6,SetStat
71016032ae,ShowFPS
71016032b6,KillEmmy
71016032bf,EnableCheckerTextures
71016032d5,MemoryStatsAllowed
71016032e8,SetSubAreaEnabled
71016032fa,DisableSpawnGroup
710160330c,IncrementMetroidTotalCount
7101603327,LoadEnemyDef
7101603334,DelSFByID
710160333e,SetEntitySoundPitch
7101603352,SetActorCulling
7101603362,ResetTotalPlayTime
7101603375,OverrideResourceTextures
710160338e,UpdateSpecifiedMinimapCellIconState
71016033b2,SetRevealTilesMode
71016033c5,SaveNavMesh
71016033d1,GetMinimapAreaGameProgress
71016033ef,Primary
710160340b,ForceRedraw
7101603417,AddEmmyMissionLogEntry
710160342e,print(%s)
710160343a,stack overflow (%s)
710160344e,setfenv
7101603456,%s: %p
710160345d,resume
7101603469,chunk has too many syntax levels
710160348a,foreachi
7101603493,string length overflow
71016034aa,m_bParkourDownEnabled
71016034c0,m_fParkourDownAnticipationDistance
71016034e3,When the distance to the source is over this value, use the max attenuation value
7101603535,m_eXCellSpawnPositionMode
710160354f,RootToDC_Grab
710160355d,CPositionalSoundComponent
7101603577,m_fMinAtt
7101603581,CFXComponent
710160358e,system/fx/generic/unblockable.bcptl
71016035b2,system/fx/generic/blood.bcptl
71016035d0,m_bOnTeleportLogicCameraRaw
71016035ec,m_bIsBossStartPoint
7101603600,ssbffffff
710160360a,StaffRoll
7101603614,system/engine/textures/localized/default/gameover.bctex
710160364c,IngameMenuRoot
710160365b,#GUI_FILESELECT_OPTIONS_PROMPT_COPY_REPORT_OK
7101603689,CutsceneManager
7101603699,system/localization/korean.txt
71016036b8,TERM_AREANAME_LABORATORY_SUBHEADER
71016036db,LevelNameSprite
71016036eb,m_mapSpriteSheets
71016036fd,std::unique_ptr<GUI::CGUIManager::ShapeContainer>
710160372f,_X_SetterFunction
7101603741,_Y_SetterFunction
7101603753,_ColorG_GetterFunction
710160376a,_FadeTime_SetterFunction
7101603783,_sSkinName_SetterFunction
710160379d,AddDisplayObj
71016037ab,FORCE_VISIBLE_WITH_FADE
71016037c3,OnAeionDefault
71016037d2,OnMissileFill
71016037e0,_CurrentPage_GetterFunction
71016037fc,_LineHeightOverride_GetterFunction
710160381f,_InlineDefAnimPath_GetterFunction
7101603841,_PosOffsetY_GetterFunction
710160385c,_HeightInterpSpeed_SetterFunction
710160387e,_BlendMode_GetterFunction
7101603898,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::core::AssetName>>::TElementIterator
7101603902,Cubic
7101603908,GAME_TO_EDITOR
7101603917,_unveiled
7101603921,Cancel10
710160392a,Cancel06
7101603933,#GUI_MSG_ERASE_THIS_DATA_CONFIRMATION
7101603959,#GUI_WORLDMAP
7101603969,Legend
7101603970,Autoselect
710160397b,CAM_Default
7101603987,CenterY
710160398f,Color G
7101603997,Component
71016039a1,Draw Trail
71016039ac,elevator
71016039b5,ExitInterpCurve
71016039c5,fallend
71016039cd,Follow Bone (Rotation)
71016039e4,GetItemAmount
71016039f2,grappleturn
71016039fe,InlineDefAnimPath
7101603a10,item_
7101603a16,Layers Enabled (3)
7101603a29,LoadAnimTree
7101603a36,meleemb
7101603a3e,meleerunsuccessbigailoop
7101603a57,mp_flowadditivealphaclipmtl00_00
7101603a78,omega
7101603a7e,Outline
7101603a86,Reset Material Animation
7101603a9f,s025_area2b
7101603aab,ShowIcon
7101603ab4,SPECIALENERGY
7101603ac2,SystemErrorMessageScene
7101603ada,UScale
7101603ae1,base::global::timeline::TLayers
7101603b03,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, base::reflection::CFunction>>::TKeyElementConstIterator::value_type
7101603ba6,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CStrId>>::TElementConstIterator
7101603c14,base::reflection::CollectionTypeMapper<base::global::CRntVector<unsigned short>>::TKeyElementConstIterator
7101603c7f,base::global::CRntVector<base::global::CStrId>*
7101603caf,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, base::reflection::CVariable>>::TElementIterator
7101603d3e,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, base::reflection::CFunction>>::TKeyElementConstIterator
7101603dd5,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CStrId, float>>::TElementIterator
7101603e4e,base::serialization::CTypedRefWriter::SCollectionContext
7101603e87,GUI Volume
7101603e92,ENVIRONMENT_STREAMS Group enabled
7101603eb4,base::snd::ESndPlayerId
7101603ecc,LPF_12800HZ
7101603ed8,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::spatial::SSegmentData>>::TKeyElementIterator
7101603f4b,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CRntString, base::tunable::CTunable*>>::TKeyElementIterator
7101603fde,rom:../nx/config.ini
7101603ff6,g_fDepthFactor
7101604005,g_fDistInc
7101604010,pp_zlinear
710160401b,nvnDeviceGetTimestampInNanoseconds
710160403e,nvnMemoryPoolSetDebugLabel
7101604059,nvnTextureBuilderSetDepth
7101604073,nvnTextureBuilderSetPackagedTextureData
710160409b,nvnTextureViewSetDefaults
71016040b5,nvnTextureViewGetSwizzle
71016040ce,nvnTextureGetSparseTileLayout
71016040ec,nvnTextureFlushTexels
7101604102,nvnSamplerBuilderSetBorderColori
7101604123,nvnSamplerBuilderGetDevice
710160413e,nvnSamplerGetCompare
7101604153,nvnBlendStateSetBlendFunc
710160416d,nvnBlendStateSetAdvancedPremultipliedSrc
7101604196,nvnMultisampleStateSetMultisampleEnable
71016041be,nvnMultisampleStateGetSampleLocationsEnable
71016041ea,nvnDepthStencilStateGetDepthTestEnable
7101604211,nvnCommandBufferGetCommandMemoryUsed
7101604236,nvnCommandBufferGetControlMemoryUsed
710160425b,nvnCommandBufferBindUniformBuffer
710160427d,nvnCommandBufferDrawElementsInstanced
71016042a3,nvnCommandBufferSetBlendColor
71016042c1,nvnCommandBufferBindCoverageModulationTable
71016042ed,E_TRUE
71016042f4,E_CULL_NONE
7101604300,E_STENCILCAPS_REPLACE
7101604316,E_STENCILCAPS_DECR
7101604329,msapi::api::tex::EArrangement
7101604347,E_MAX_BLENDOP_COUNT
710160435b,E_STENCILOP_DECRSAT
710160436f,msapi::api::types::textureAddress::ETextureAddress
71016043a2,bEnabled
71016043ab,eStencilDepthPass
71016043c1,fMinLod
71016043c9,msapi::res::CModelResource
71016043e4,shader_deferred_omni_noshadow
7101604402,system/engine/textures/noise.bctex
7101604425,system/engine/textures/brdf_lut.bctex
710160444b,ANAMORPHIC_BLOOM
710160445c,Shadowmap PointLight
7101604471,engine::scene::sceneItems::CSceneGroup*
7101604499,vSlots
71016044a0,base::reflection::CollectionTypeMapper<base::global::CRntVector<engine::scene::CSceneSlot*>>::TElementConstIterator
7101604514,base::reflection::CollectionTypeMapper<base::global::CRntVector<engine::scene::CSceneSlot*>>::TKeyElementIterator
7101604586,uGCTE_BlackOutLevel
710160459a,base::global::CRntVector<CGameLink<CActor>>
71016045c6,EActorLayer
71016045d2,Entities
71016045db,Create Actor
71016045e8,navmesh::CFixedDynamicSmartLinkRule
710160460c,querysystem::CEvaluator
7101604624,querysystem::CFilter*
710160463a,MIN_TARGET_DIST
710160464a,m_bRequiresDamaged
710160465d,Should the target be within our interest area at start
7101604694,m_bForceIfDamaged
71016046a6,Within this front distance target is instantly detected if tests passed
71016046ee,m_aControls
71016046fa,HasTag
7101604701,CAbilityOpticCamouflage
7101604719,fMaxObstacleDistanceHorizontal
7101604738,fDashTime
7101604742,m_vColorUnLocked0
7101604754,lockonmissilemarker05
710160476a,Special energy consumption per second moving
7101604797,Consumed energy when placing a power bomb
71016047c1,fAllowedActivationTime
71016047d8,Remove and convert to timeline
71016047f7,Vertical impulse to apply to Samus when hitting an entity that receives damage and repels her
7101604855,m_sChargePlaySound
7101604868,SPRSHOT_WEAPON_BOOST
710160487d,CAimComponent
710160488b,lasertarget
7101604897,Laser target ID
71016048a7,m_fForcedFrontTimeAfterParkour
71016048c6,m_fLongDistanceProb
71016048da,Attack prob [0,1] in short distance and abuse
7101604908,m_iMinRandSuffix
7101604919,m_sPropName
7101604925,Goto Moving If Not In Frustum
7101604943,Moving to Idle limits offset
7101604960,m_bGeneratePathOnly
7101604974,Set animation on point reached
7101604993,m_sGrazeEndAction
71016049a5,m_bKeepRunning
71016049b6,fZValue
71016049be,m_eReturnStatusFailed
71016049d4,Negate condition
71016049e5,Aborting
71016049ee,behaviortree::CIsTargetInsideAreaOfInterestCondition
7101604a23,behaviortree::CRepeat
7101604a39,REPEAT
7101604a40,s040_aqua#ChozoRobotSoldiers
7101604a5d,CCharClassArachnusAIComponent
7101604a7b,CCharClassAutclastChargeAttack
7101604a9a,RegularEnemies|Autclast
7101604ab2,Short
7101604ab8,m_fAttackDuration
7101604aca,fDistanceToDetectMagnet
7101604ae2,actors/characters/autsniper/fx/autimpact.bcptl
7101604b11,m_fTimeToUnchargeRay
7101604b26,CCharClassBigFistAIComponent
7101604b43,CBigkranXSpitAttack
7101604b57,shot_forest
7101604b63,m_fRinkaTypeCProbability
7101604b7c,m_fMeleeCameraTime
7101604b8f,m_bTargetReachableRadiusIgnoreSegmentNormal
7101604bbb,Wants to rotate on melee crazy
7101604bda,Force OnCollisionStay process even during invulnerability
7101604c14,m_tTrespassCollidersIds
7101604c2c,weapons/singleshot_shieldimpact_01.wav
7101604c53,Behavior tree that is loaded into this class
7101604c80,fBlockableAttackWarningRadiusGooplot
7101604ca5,m_fMaxTimeCharging
7101604cb8,CCharClassChozoCommanderPowerPulseAttack
7101604ce1,attack_aurascratch
7101604cf4,AURA_SCRATCH
7101604d01,m_oChozoCommanderKiStrikeAttackDef
7101604d24,m_fMinDistToHyperDash
7101604d3e,#MLOG_DEFEAT_BOSS_COMMANDER
7101604d5a,fMinTimeToStartChargeBeam
7101604d74,fTimeToChargeBeam
7101604d86,bAllCanUseChargeBeam
7101604d9b,m_oDamageSourceFactorCrazyElite
7101604dbb,querysystem::CChozoRobotSoldierIsInMeleePathFilter
7101604dee,CCharClassChozoWarriorXGlaiveSpinAttack
7101604e16,ChozoWarriorXSpitAttack
7101604e2e,CCharClassChozoWarriorXUltimateGrabAttack
7101604e58,CChozoWarriorXAIComponent
7101604e72,CChozoWarriorGlaiveSpinAttack
7101604e90,chozowarrior_transformation
7101604eac,m_fLoopTimeout
7101604ebb,base::global::CRntVector<std::unique_ptr<CCooldownXBossLavaCarpetDef>>
7101604f02,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CCooldownXBossLavaCarpetDef>>>>::TKeyElementIterator
7101604fa0,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CCooldownXBossLavaCarpetDef>>>>::TKeyElementConstIterator
7101605043,std::unique_ptr<CCooldownXBossFireWallDef>
710160506e,actors/characters/cooldownxboss/fx/charge_lavadrop_init.bcptl
71016050ac,cooldownxbossfireball
71016050c2,m_oCooldownXBossLavaDropsAttackDef
71016050e5,m_fMaxTimeToRelaxAction
71016050fd,attack_windtunnel_tired2reaper
710160511c,m_wpPathToFollow
710160512d,CCharClassDaivoSwarmControllerComponent
710160515a,EMMY_CAVE
7101605164,Speed booster phase 2 protector destroyed chase 2 feet far speed
71016051a5,CCharClassEmmyProtoAIComponent::CTunableEmmyProtoAIComponent
71016051e2,ncu_chasenear-scratchloop_end_turn
7101605205,grabemmysamusqte1earlyfail
7101605220,behaviortree::CEmmyPatrolSearchingAction
7101605249,behaviortree::CEmmyStateAction
7101605268,m_sWalkingWallUpFrontInitAnim
7101605286,m_sWalkingPatrolBackAnim
710160529f,m_sWalkingWallUpPatrolRelaxAnim
71016052bf,_m_sWalkingWallDownPatrolBackAnim_SetterFunction
71016052f0,m_sWalkingWallDownPatrolBackAnim
7101605311,m_sWalkingTunnelFrontAnim
710160532b,m_sWalkingTunnelFrontInitAnim
7101605349,CEmmyAIComponent
710160535a,_fGrabQTEFailTime_SetterFunction
710160537b,actors/characters/emmy/fx/imats/conepatrolsearch_material.bsmat
71016053bb,ceilingwalk_to_search
71016053d1,conepatrolsearch
71016053e2,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CEmmyOverrideDeathPositionDef>>>::TElementConstIterator
710160546a,bPerceptionPhase1Search2InfiniteRadius
7101605491,fPerceptionCentralVisionConeMinTimeToTrigger
71016054be,fPhase1CloseChaseSpeed
71016054d5,bSearchLoopSoundEnabled
71016054ed,fPhase2Chase2FeetSoundMinFrequency
7101605510,fStallDetectionBigRadius
7101605529,m_fInWallXFactor
710160553a,m_oGobblerBiteAttackDef
7101605552,fShockWaveAttackHeight
7101605569,CGoliathAIComponent
710160557d,SP_Goliath_B_goliath
7101605592,Is another gooplot on the way?
71016055b1,fAwareTime
71016055bc,RegularEnemies|Gooplot
71016055d3,Aiming Y offset 2
71016055e5,airexpel
71016055ee,CCharClassHydrogigaTentacleBashAttack
7101605614,CHydrogigaPolypsAttack
710160562b,C01_Tentacle
7101605638,m_fMaxDamageStunned
710160564c,attack_polyps-fall04
7101605661,onimpactmeshsporeprojectile05
710160567f,fHydrogigaPolyp09FallSpeed
710160569a,infesterball
71016056a7,fulmitebellymine
71016056b8,CCharClassInfesterBallAIComponent
71016056da,s_sDamageInfesterBallShockwave
71016056f9,m_fAngle
7101605702,m_fSpike2VerticalOffset
710160571a,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CKraidSpinningNailsDef>>>>::TElementIterator
71016057b0,LM_ShockerSplash
71016057c1,Kraid zip-line down time
71016057da,base::global::CRntVector<std::unique_ptr<COffset>>
710160580d,std::unique_ptr<COffset>
7101605826,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<COffset>>>::TElementConstIterator
7101605898,Nailong
71016058a0,CNailuggerAcidBallsAttack
71016058ba,m_fAttackPreparationTime
71016058d3,#MLOG_DEFEAT_BOSS_SUPER_QUETZOA
71016058f3,m_sCollisionWithWallSoundLargeGroup
7101605917,m_fAttackCooldown
7101605929,actors/characters/rockdiver/fx/groundhole.bcptl
7101605959,m_fFireActiveTime
710160596b,CCharClassRodomithonXAIComponent::SFirePillarConfig
710160599f,m_fBombAbsorbExtraHeight
71016059b8,CCharClassSabotoruTurnInDoorAttack
71016059db,m_oSabotoruTurnInDoorAttackDef
71016059fa,m_fMaxHiddenTime
7101605a0b,fTimeToSmash
7101605a18,Min distance
7101605a25,CCharClassScorpiusTailSmashAttack::CTunableCharClassScorpiusTailSmashAttack
7101605a71,TailSpeed
7101605a7b,eForceOpticCamouflageDisabledMode
7101605a9d,fTailDamageToActivateCamouflage
7101605abd,m_oPoisonousSpitAttackDef
7101605ad7,m_fTimeRegenTailMovementTransitionFactor
7101605b00,LM_ScorpiusAfterCutscene
7101605b19,tongue_slash_attack_straight_1
7101605b38,m_fTimeToChargePiercingLaser
7101605b55,attack_piercinglaser_endturn
7101605b72,right_crazyinit_firstarm
7101605b8b,ENDING
7101605b92,behaviortree::CShelmitIsShelteredCondition
7101605bbd,m_fTimeToDisableCrystal
7101605bd5,CShineonAIComponent
7101605be9,dashattack_charge_impact
7101605c02,behaviortree::CIsVulkranFrenziedCondition
7101605c2c,m_fLaunchUpMinInitialSpeed
7101605c47,m_fMaxTimeBetweenAttacks
7101605c60,m_fAccelerationForce
7101605c75,Acceleration force (blackboard)
7101605c95,m_fMaxSteeringAcceleration
7101605cb0,actors/characters/xparasite/fx/xparasite_trail_green.bcptl
7101605ceb,fAimNewCameraDistance
7101605d01,fAimNewCameraChaseAutoAimMinInterpolationDist
7101605d2f,_m_fUniformColorOffset_SetterFunction
7101605d55,m_fCohesion
7101605d61,Speed while charging the target
7101605d81,m_fMaxDamage
7101605d8e,m_fMeleeRepelRadius
7101605da2,Radius to check the impact of a missile/supermissile [20]
7101605ddc,Radius of the splash damage of the missile [30]
7101605e0f,Max Oscillation speed in Camera local y axis
7101605e3c,base::reflection::CollectionTypeMapper<base::global::CRntVector<CCentralUnitComponent::SStartPointInfo>>::TElementIterator
7101605eb7,fDamageAutsharpDefault
7101605ece,fDamageChozoCommanderTriComboNoDamage
7101605ef4,fDamageChozoZombieXDefault
7101605f0f,fDamageYamplotXBite
7101605f23,fDamageIcefleaDiveAttack
7101605f3c,fDamageNailuggerDefault
7101605f54,Back anim
7101605f5e,m_sMovementAudioPreset
7101605f75,m_fXImpulseStrenght
7101605f89,Min time invulnerable after impact beeing invulnerable
7101605fc0,fx id
7101605fc6,m_fWalkingFallInitImpulse
7101605fe0,m_sInitAction
7101605fee,CCutscene*
7101605ff9,DoorEmmy08
7101606004,CDroppableComponent::CTunableDroppable
710160602b,m_fOverrideRedTypeProbability
7101606049,std::unique_ptr<CXParasiteBehavior>
710160606d,m_fTriggerHeight
710160607e,CCharClassEscapeSequenceExplosionComponent
71016060a9,Pulse max Speed
71016060b9,CEvacuationCountDown
71016060ce,CFloatingPropActingComponent
71016060eb,sNode
71016060f1,CFrozenAsFrostbiteComponent::CTunableFrozenAsFrostbiteComponent
7101606131,FrozenPlatform0
7101606141,FrozenPlatform12
7101606152,CCharClassScorpiusFXComponent
7101606170,v3Scale
7101606178,CDummyPullableGrapplePointComponent
710160619c,Grapple Beam selection mode
71016061b8,CGunComponent
71016061c6,ITEM_WEAPON_ICE_MISSILE
71016061de,iInputPreset
71016061eb,_m_fHurricaneLength_GetterFunction
710160620e,Whether to play open/opened action as soon as launch process starts
7101606252,m_fInitialAccumulatedTime
710160626c,m_wpAtmosphereEntity
7101606281,m_vEntitiesActivatabledOnEvent
71016062a0,CShootActivatorHidrogigaComponent
71016062c2,actors/props/steamjet/fx/steamjet1x3.bcptl
71016062ef,sFX_1_4
71016062f7,_m_bCrossingAllowed_GetterFunction
710160631a,CLandmarkComponent
710160632d,base::reflection::CollectionTypeMapper<base::global::CRntVector<SBeamBoxActivatable>>::TKeyElementIterator::value_type
71016063a4,Whether this door should try to open when player is outside of the presence collider
71016063f9,_m_vBlockLightColor_GetterFunction
710160641c,fLifeAutclast
710160642a,fLifeChozoWarrior
710160643c,fLifeGobbler
7101606449,fLifeGobblerCooldownX
710160645f,fLifeGooshocker
710160646f,fLifeKraidAcidBlobs
7101606483,Quetshocker life
7101606494,fLifeSakai
710160649f,fLifeScorpiusSpit
71016064b1,fLifeYamplotX
71016064bf,Impact anim
71016064cb,Death no instigator anim
71016064e4,m_fPlasmaBeamFactor
71016064f8,cascamat
7101606501,StartSwelling
710160650f,m_bStayOpen
710160651b,TOPR_BOTTOML
7101606528,_fAttConstantFactor_GetterFunction
710160654b,_fAttIn_GetterFunction
7101606562,m_sLiquidMaterial0
7101606575,WATERPOOL
710160657f,base::reflection::CollectionTypeMapper<base::global::CRntVector<CWaterPoolComponent::FloatingEntitiesInfo>>::TElementConstIterator
7101606602,m_bFreezeOnFinish
7101606614,m_bActiveRailCameraOnFinish
7101606630,m_fMovementMultiplierUnderwater
7101606650,m_fTimeToCompleteMovementTowardsEnd
7101606674,m_fTimeToOpen
7101606682,s004_testvisual04
7101606694,m_fAirRunningSpeedX
71016066a8,Flying
71016066af,m_eInitialState
71016066bf,_m_sIdleAnim_SetterFunction
71016066db,_m_sWalkingBackInitAnim_GetterFunction
7101606702,_m_sWalkingFrontEndAnim_SetterFunction
7101606729,Flying back animation
710160673f,Flying up end animation
7101606757,_m_sSideWalkAnim_SetterFunction
7101606777,_m_iNumScenarioCollisionSteps_SetterFunction
71016067a4,_m_bOnLastCollisionStepHitResetTickVelocities_GetterFunction
71016067e1,Max speed to rotate
71016067f5,_m_sWalkUpAnim_SetterFunction
7101606813,_m_bUseFlyingAngleAccumulativeInterpolationSpeedFactor_SetterFunction
7101606859,_m_fMaxDistanceToExecuteRule_GetterFunction
7101606885,m_fAngularSpeed
7101606895,ESamusUsingGrapplePullPointStatePullStage
71016068bf,m_fGoingToSwingGrapplePerpendicularFriction
71016068eb,swing grapple dir forward accel
710160690b,m_fSwingInputDesiredDistanceTime
